Time in ms from program start,Instantaneous IMU acceleration (maybe m/s2),Velocity (m/s),Displacement (m)
0.000,0.000,0.000,0.000
39.000,0.000,0.000,0.000
79.000,0.000,0.000,0.000
119.000,0.000,0.000,0.000
159.000,0.000,0.000,0.000
199.000,0.000,0.000,0.000
239.000,0.000,0.000,0.000
279.000,0.000,0.000,0.000
319.000,0.000,0.000,0.000
359.000,0.000,0.000,0.000
399.000,0.000,0.000,0.000
439.000,0.000,0.000,0.000
479.000,0.000,0.000,0.000
519.000,0.000,0.000,0.000
559.000,0.000,0.000,0.000
599.000,0.000,0.000,0.000
639.000,0.000,0.000,0.000
679.000,0.000,0.000,0.000
719.000,0.000,0.000,0.000
759.000,0.000,0.000,0.000
799.000,0.000,0.000,0.000
839.000,0.000,0.000,0.000
879.000,0.000,0.000,0.000
919.000,0.000,0.000,0.000
959.000,0.000,0.000,0.000
999.000,0.000,0.000,0.000
1039.000,0.000,0.000,0.000
1079.000,0.000,0.000,0.000
1119.000,0.000,0.000,0.000
1159.000,0.000,0.000,0.000
1199.000,0.000,0.000,0.000
1239.000,0.000,0.000,0.000
1279.000,0.000,0.000,0.000
1319.000,0.000,0.000,0.000
1359.000,0.000,0.000,0.000
1399.000,0.000,0.000,0.000
1439.000,0.000,0.000,0.000
1479.000,0.000,0.000,0.000
1519.000,0.000,0.000,0.000
1559.000,0.000,0.000,0.000
1599.000,0.000,0.000,0.000
1639.000,0.000,0.000,0.000
1679.000,0.000,0.000,0.000
1719.000,0.000,0.000,0.000
1759.000,0.000,0.000,0.000
1799.000,0.000,0.000,0.000
1839.000,0.000,0.000,0.000
1879.000,0.000,0.000,0.000
1919.000,0.000,0.000,0.000
1959.000,0.000,0.000,0.000
1999.000,0.000,0.000,0.000
2039.000,0.000,0.000,0.000
2080.000,0.000,0.000,0.000
2119.000,0.000,0.000,0.000
2159.000,0.000,0.000,0.000
2199.000,0.000,0.000,0.000
2239.000,0.000,0.000,0.000
2279.000,0.000,0.000,0.000
2319.000,0.000,0.000,0.000
2359.000,0.000,0.000,0.000
2399.000,0.000,0.000,0.000
2439.000,0.000,0.000,0.000
2479.000,0.000,0.000,0.000
2519.000,0.000,0.000,0.000
2559.000,0.000,0.000,0.000
2599.000,0.000,0.000,0.000
2639.000,0.000,0.000,0.000
2679.000,0.000,0.000,0.000
2719.000,0.000,0.000,0.000
2759.000,0.000,0.000,0.000
2799.000,0.000,0.000,0.000
2839.000,0.000,0.000,0.000
2880.000,0.000,0.000,0.000
2919.000,0.000,0.000,0.000
2959.000,0.000,0.000,0.000
2999.000,0.000,0.000,0.000
3039.000,0.000,0.000,0.000
3079.000,0.000,0.000,0.000
3119.000,0.000,0.000,0.000
3159.000,0.000,0.000,0.000
3199.000,0.000,0.000,0.000
3239.000,0.000,0.000,0.000
3279.000,0.000,0.000,0.000
3319.000,0.000,0.000,0.000
3359.000,0.000,0.000,0.000
3399.000,0.000,0.000,0.000
3439.000,0.000,0.000,0.000
3479.000,0.000,0.000,0.000
3520.000,0.000,0.000,0.000
3559.000,0.000,0.000,0.000
3599.000,0.000,0.000,0.000
3639.000,0.000,0.000,0.000
3679.000,0.000,0.000,0.000
3719.000,0.000,0.000,0.000
3759.000,0.000,0.000,0.000
3799.000,0.000,0.000,0.000
3839.000,0.000,0.000,0.000
3879.000,0.000,0.000,0.000
3919.000,0.000,0.000,0.000
3959.000,0.000,0.000,0.000
3999.000,0.000,0.000,0.000
4039.000,0.000,0.000,0.000
4079.000,0.000,0.000,0.000
4119.000,0.000,0.000,0.000
4159.000,0.000,0.000,0.000
4199.000,0.000,0.000,0.000
4239.000,0.000,0.000,0.000
4279.000,0.000,0.000,0.000
4319.000,0.000,0.000,0.000
4359.000,0.000,0.000,0.000
4399.000,0.000,0.000,0.000
4439.000,0.000,0.000,0.000
4479.000,0.000,0.000,0.000
4519.000,0.000,0.000,0.000
4559.000,0.000,0.000,0.000
4599.000,0.000,0.000,0.000
4639.000,0.000,0.000,0.000
4679.000,0.000,0.000,0.000
4719.000,0.000,0.000,0.000
4759.000,0.000,0.000,0.000
4799.000,0.000,0.000,0.000
4839.000,0.000,0.000,0.000
4879.000,0.000,0.000,0.000
4919.000,0.000,0.000,0.000
4959.000,0.000,0.000,0.000
4999.000,0.000,0.000,0.000
5039.000,0.000,0.000,0.000
5079.000,0.000,0.000,0.000
5119.000,0.000,0.000,0.000
5159.000,0.000,0.000,0.000
5199.000,0.000,0.000,0.000
5239.000,0.000,0.000,0.000
5279.000,0.000,0.000,0.000
5319.000,0.000,0.000,0.000
5359.000,0.000,0.000,0.000
5399.000,0.000,0.000,0.000
5439.000,0.000,0.000,0.000
5479.000,0.000,0.000,0.000
5519.000,0.000,0.000,0.000
5559.000,0.000,0.000,0.000
5599.000,0.000,0.000,0.000
5639.000,0.000,0.000,0.000
5680.000,0.000,0.000,0.000
5719.000,0.000,0.000,0.000
5759.000,0.000,0.000,0.000
5799.000,0.000,0.000,0.000
5840.000,0.000,0.000,0.000
5879.000,0.000,0.000,0.000
5919.000,0.000,0.000,0.000
5959.000,0.000,0.000,0.000
5999.000,0.000,0.000,0.000
6039.000,0.000,0.000,0.000
6079.000,0.000,0.000,0.000
6119.000,0.000,0.000,0.000
6159.000,0.000,0.000,0.000
6199.000,0.000,0.000,0.000
6239.000,0.000,0.000,0.000
6279.000,0.000,0.000,0.000
6319.000,0.000,0.000,0.000
6359.000,0.000,0.000,0.000
6399.000,0.000,0.000,0.000
6439.000,0.000,0.000,0.000
6479.000,0.000,0.000,0.000
6519.000,0.000,0.000,0.000
6559.000,0.000,0.000,0.000
6599.000,0.000,0.000,0.000
6639.000,0.000,0.000,0.000
6679.000,0.000,0.000,0.000
6719.000,0.000,0.000,0.000
6759.000,0.000,0.000,0.000
6799.000,0.000,0.000,0.000
6839.000,0.000,0.000,0.000
6879.000,0.000,0.000,0.000
6919.000,0.000,0.000,0.000
6960.000,0.000,0.000,0.000
6999.000,0.000,0.000,0.000
7039.000,0.000,0.000,0.000
7079.000,0.000,0.000,0.000
7119.000,0.000,0.000,0.000
7159.000,0.000,0.000,0.000
7199.000,0.000,0.000,0.000
7239.000,0.000,0.000,0.000
7279.000,0.000,0.000,0.000
7319.000,0.000,0.000,0.000
7359.000,0.000,0.000,0.000
7399.000,0.000,0.000,0.000
7439.000,0.000,0.000,0.000
7479.000,0.000,0.000,0.000
7519.000,0.000,0.000,0.000
7559.000,0.000,0.000,0.000
7599.000,0.000,0.000,0.000
7639.000,0.000,0.000,0.000
7679.000,0.000,0.000,0.000
7719.000,0.000,0.000,0.000
7759.000,0.000,0.000,0.000
7799.000,0.000,0.000,0.000
7839.000,0.000,0.000,0.000
7879.000,0.000,0.000,0.000
7919.000,0.000,0.000,0.000
7959.000,0.000,0.000,0.000
7999.000,0.000,0.000,0.000
8039.000,0.000,0.000,0.000
8079.000,0.000,0.000,0.000
8119.000,0.000,0.000,0.000
8159.000,0.000,0.000,0.000
8199.000,0.000,0.000,0.000
8239.000,0.000,0.000,0.000
8279.000,0.000,0.000,0.000
8319.000,0.000,0.000,0.000
8359.000,0.000,0.000,0.000
8399.000,0.000,0.000,0.000
8439.000,0.000,0.000,0.000
8479.000,0.000,0.000,0.000
8519.000,0.000,0.000,0.000
8559.000,0.000,0.000,0.000
8599.000,0.000,0.000,0.000
8639.000,0.000,0.000,0.000
8679.000,0.000,0.000,0.000
8719.000,0.000,0.000,0.000
8759.000,0.000,0.000,0.000
8799.000,0.000,0.000,0.000
8839.000,0.000,0.000,0.000
8879.000,0.000,0.000,0.000
8919.000,0.000,0.000,0.000
8959.000,0.000,0.000,0.000
8999.000,0.000,0.000,0.000
9039.000,0.000,0.000,0.000
9079.000,0.000,0.000,0.000
9119.000,0.000,0.000,0.000
9159.000,0.000,0.000,0.000
9199.000,0.000,0.000,0.000
9239.000,0.000,0.000,0.000
9279.000,0.000,0.000,0.000
9319.000,0.000,0.000,0.000
9359.000,0.000,0.000,0.000
9399.000,0.000,0.000,0.000
9439.000,0.000,0.000,0.000
9479.000,0.000,0.000,0.000
9519.000,0.000,0.000,0.000
9559.000,0.000,0.000,0.000
9599.000,0.000,0.000,0.000
9639.000,0.000,0.000,0.000
9679.000,0.000,0.000,0.000
9719.000,0.000,0.000,0.000
9759.000,0.000,0.000,0.000
9799.000,0.000,0.000,0.000
9839.000,0.000,0.000,0.000
9879.000,0.000,0.000,0.000
9919.000,0.000,0.000,0.000
9959.000,0.000,0.000,0.000
9999.000,0.000,0.000,0.000
10039.000,0.000,0.000,0.000
10079.000,0.000,0.000,0.000
10119.000,0.000,0.000,0.000
10159.000,0.000,0.000,0.000
10199.000,0.000,0.000,0.000
10239.000,0.000,0.000,0.000
10279.000,0.000,0.000,0.000
10319.000,0.000,0.000,0.000
10359.000,0.000,0.000,0.000
10399.000,0.000,0.000,0.000
10439.000,0.000,0.000,0.000
10479.000,0.000,0.000,0.000
10519.000,0.000,0.000,0.000
10559.000,0.000,0.000,0.000
10599.000,0.000,0.000,0.000
10639.000,0.000,0.000,0.000
10679.000,0.000,0.000,0.000
10719.000,0.000,0.000,0.000
10759.000,0.000,0.000,0.000
10799.000,0.000,0.000,0.000
10839.000,0.000,0.000,0.000
10879.000,0.000,0.000,0.000
10919.000,0.000,0.000,0.000
10959.000,0.000,0.000,0.000
10999.000,0.000,0.000,0.000
11039.000,0.000,0.000,0.000
11079.000,0.000,0.000,0.000
11119.000,0.000,0.000,0.000
11159.000,0.000,0.000,0.000
11199.000,0.000,0.000,0.000
11239.000,0.000,0.000,0.000
11279.000,0.000,0.000,0.000
11319.000,0.000,0.000,0.000
11359.000,0.000,0.000,0.000
11399.000,0.000,0.000,0.000
11439.000,0.000,0.000,0.000
11479.000,0.000,0.000,0.000
11519.000,0.000,0.000,0.000
11559.000,0.000,0.000,0.000
11599.000,0.000,0.000,0.000
11639.000,0.000,0.000,0.000
11679.000,0.000,0.000,0.000
11719.000,0.000,0.000,0.000
11759.000,0.000,0.000,0.000
11799.000,0.000,0.000,0.000
11839.000,0.000,0.000,0.000
11879.000,0.000,0.000,0.000
11919.000,0.000,0.000,0.000
11959.000,0.000,0.000,0.000
11999.000,0.000,0.000,0.000
12039.000,0.000,0.000,0.000
12079.000,0.000,0.000,0.000
12119.000,0.000,0.000,0.000
12159.000,0.000,0.000,0.000
12199.000,0.000,0.000,0.000
12239.000,0.000,0.000,0.000
12279.000,0.000,0.000,0.000
12319.000,0.000,0.000,0.000
12359.000,0.000,0.000,0.000
12399.000,0.000,0.000,0.000
12439.000,0.000,0.000,0.000
12479.000,0.000,0.000,0.000
12520.000,0.000,0.000,0.000
12559.000,0.000,0.000,0.000
12599.000,0.000,0.000,0.000
12639.000,0.000,0.000,0.000
12679.000,0.000,0.000,0.000
12719.000,0.000,0.000,0.000
12759.000,0.000,0.000,0.000
12799.000,0.000,0.000,0.000
12839.000,0.000,0.000,0.000
12879.000,0.000,0.000,0.000
12919.000,0.000,0.000,0.000
12959.000,0.000,0.000,0.000
12999.000,0.000,0.000,0.000
13039.000,0.000,0.000,0.000
13079.000,0.000,0.000,0.000
13119.000,0.000,0.000,0.000
13159.000,0.000,0.000,0.000
13199.000,0.000,0.000,0.000
13239.000,0.000,0.000,0.000
13279.000,0.000,0.000,0.000
13319.000,0.000,0.000,0.000
13359.000,0.000,0.000,0.000
13399.000,0.000,0.000,0.000
13439.000,0.000,0.000,0.000
13479.000,0.000,0.000,0.000
13519.000,0.000,0.000,0.000
13559.000,0.000,0.000,0.000
13599.000,0.000,0.000,0.000
13639.000,0.000,0.000,0.000
13679.000,0.000,0.000,0.000
13719.000,0.000,0.000,0.000
13759.000,0.000,0.000,0.000
13799.000,0.000,0.000,0.000
13839.000,0.000,0.000,0.000
13879.000,0.000,0.000,0.000
13919.000,0.000,0.000,0.000
13959.000,0.000,0.000,0.000
13999.000,0.000,0.000,0.000
14039.000,0.000,0.000,0.000
14079.000,0.000,0.000,0.000
14119.000,0.000,0.000,0.000
14159.000,0.000,0.000,0.000
14199.000,0.000,0.000,0.000
14239.000,0.000,0.000,0.000
14279.000,0.000,0.000,0.000
14319.000,0.000,0.000,0.000
14359.000,0.000,0.000,0.000
14399.000,0.000,0.000,0.000
14439.000,0.000,0.000,0.000
14479.000,0.000,0.000,0.000
14519.000,0.000,0.000,0.000
14559.000,0.000,0.000,0.000
14599.000,0.000,0.000,0.000
14639.000,0.000,0.000,0.000
14679.000,0.000,0.000,0.000
14719.000,0.000,0.000,0.000
14759.000,0.000,0.000,0.000
14799.000,0.000,0.000,0.000
14839.000,0.000,0.000,0.000
14879.000,0.000,0.000,0.000
14919.000,0.000,0.000,0.000
14959.000,0.000,0.000,0.000
14999.000,0.000,0.000,0.000
15039.000,0.000,0.000,0.000
15079.000,0.000,0.000,0.000
15119.000,0.000,0.000,0.000
15159.000,0.000,0.000,0.000
15199.000,0.000,0.000,0.000
15239.000,0.000,0.000,0.000
15279.000,0.000,0.000,0.000
15319.000,0.000,0.000,0.000
15359.000,0.000,0.000,0.000
15399.000,0.000,0.000,0.000
15439.000,0.000,0.000,0.000
15479.000,0.000,0.000,0.000
15519.000,0.000,0.000,0.000
15559.000,0.000,0.000,0.000
15599.000,0.000,0.000,0.000
15639.000,0.000,0.000,0.000
15679.000,0.000,0.000,0.000
15719.000,0.000,0.000,0.000
15759.000,0.000,0.000,0.000
15799.000,0.000,0.000,0.000
15839.000,0.000,0.000,0.000
15879.000,0.000,0.000,0.000
15919.000,0.000,0.000,0.000
15959.000,0.000,0.000,0.000
15999.000,0.000,0.000,0.000
16039.000,0.000,0.000,0.000
16079.000,0.000,0.000,0.000
16119.000,0.000,0.000,0.000
16159.000,0.000,0.000,0.000
16199.000,0.000,0.000,0.000
16239.000,0.000,0.000,0.000
16279.000,0.000,0.000,0.000
16319.000,0.000,0.000,0.000
16359.000,0.000,0.000,0.000
16399.000,0.000,0.000,0.000
16439.000,0.000,0.000,0.000
16479.000,0.000,0.000,0.000
16519.000,0.000,0.000,0.000
16559.000,0.000,0.000,0.000
16599.000,0.000,0.000,0.000
16639.000,0.000,0.000,0.000
16679.000,0.000,0.000,0.000
16719.000,0.000,0.000,0.000
16759.000,0.000,0.000,0.000
16799.000,0.000,0.000,0.000
16839.000,0.000,0.000,0.000
16879.000,0.000,0.000,0.000
16919.000,0.000,0.000,0.000
16959.000,0.000,0.000,0.000
16999.000,0.000,0.000,0.000
17039.000,0.000,0.000,0.000
17079.000,0.000,0.000,0.000
17119.000,0.000,0.000,0.000
17159.000,0.000,0.000,0.000
17199.000,0.000,0.000,0.000
17239.000,0.000,0.000,0.000
17279.000,0.000,0.000,0.000
17319.000,0.000,0.000,0.000
17359.000,0.000,0.000,0.000
17399.000,0.000,0.000,0.000
17439.000,0.000,0.000,0.000
17479.000,0.000,0.000,0.000
17519.000,0.000,0.000,0.000
17559.000,0.000,0.000,0.000
17599.000,0.000,0.000,0.000
17639.000,0.000,0.000,0.000
17679.000,0.000,0.000,0.000
17719.000,0.000,0.000,0.000
17759.000,0.000,0.000,0.000
17799.000,0.000,0.000,0.000
17839.000,0.000,0.000,0.000
17879.000,0.000,0.000,0.000
17919.000,0.000,0.000,0.000
17959.000,0.000,0.000,0.000
17999.000,0.000,0.000,0.000
18039.000,0.000,0.000,0.000
18079.000,0.000,0.000,0.000
18119.000,0.000,0.000,0.000
18159.000,0.000,0.000,0.000
18199.000,0.000,0.000,0.000
18239.000,0.000,0.000,0.000
18279.000,0.000,0.000,0.000
18319.000,0.000,0.000,0.000
18359.000,0.000,0.000,0.000
18399.000,0.000,0.000,0.000
18439.000,0.000,0.000,0.000
18479.000,0.000,0.000,0.000
18519.000,0.000,0.000,0.000
18560.000,0.000,0.000,0.000
18599.000,0.000,0.000,0.000
18639.000,0.000,0.000,0.000
18679.000,0.000,0.000,0.000
18719.000,0.000,0.000,0.000
18759.000,0.000,0.000,0.000
18799.000,0.000,0.000,0.000
18839.000,0.000,0.000,0.000
18879.000,0.000,0.000,0.000
18919.000,0.000,0.000,0.000
18959.000,0.000,0.000,0.000
18999.000,0.000,0.000,0.000
19039.000,0.000,0.000,0.000
19079.000,0.000,0.000,0.000
19119.000,0.000,0.000,0.000
19159.000,0.000,0.000,0.000
19199.000,0.000,0.000,0.000
19239.000,0.000,0.000,0.000
19279.000,0.000,0.000,0.000
19319.000,0.000,0.000,0.000
19359.000,0.000,0.000,0.000
19399.000,0.000,0.000,0.000
19439.000,0.000,0.000,0.000
19479.000,0.000,0.000,0.000
19519.000,0.000,0.000,0.000
19560.000,0.000,0.000,0.000
19599.000,0.000,0.000,0.000
19639.000,0.000,0.000,0.000
19679.000,0.000,0.000,0.000
19719.000,0.000,0.000,0.000
19759.000,0.000,0.000,0.000
19799.000,0.000,0.000,0.000
19839.000,0.000,0.000,0.000
19879.000,0.000,0.000,0.000
19919.000,0.000,0.000,0.000
19959.000,0.000,0.000,0.000
20000.000,0.000,0.000,0.000
20039.000,0.000,0.000,0.000
20079.000,0.000,0.000,0.000
20119.000,0.000,0.000,0.000
20159.000,0.000,0.000,0.000
20199.000,0.000,0.000,0.000
20239.000,0.000,0.000,0.000
20279.000,0.000,0.000,0.000
20319.000,0.000,0.000,0.000
20359.000,0.000,0.000,0.000
20399.000,0.000,0.000,0.000
20439.000,0.000,0.000,0.000
20479.000,0.000,0.000,0.000
20519.000,0.000,0.000,0.000
20559.000,0.000,0.000,0.000
20599.000,0.000,0.000,0.000
20639.000,0.000,0.000,0.000
20679.000,0.000,0.000,0.000
20719.000,0.000,0.000,0.000
20759.000,0.000,0.000,0.000
20799.000,0.000,0.000,0.000
20839.000,0.000,0.000,0.000
20879.000,0.000,0.000,0.000
20919.000,0.000,0.000,0.000
20959.000,0.000,0.000,0.000
20999.000,0.000,0.000,0.000
21039.000,0.000,0.000,0.000
21079.000,0.000,0.000,0.000
21119.000,0.000,0.000,0.000
21159.000,0.000,0.000,0.000
21199.000,0.000,0.000,0.000
21239.000,0.000,0.000,0.000
21279.000,0.000,0.000,0.000
21319.000,0.000,0.000,0.000
21359.000,0.000,0.000,0.000
21399.000,0.000,0.000,0.000
21439.000,0.000,0.000,0.000
21479.000,0.000,0.000,0.000
21519.000,0.000,0.000,0.000
21559.000,0.000,0.000,0.000
21599.000,0.000,0.000,0.000
21639.000,0.000,0.000,0.000
21679.000,0.000,0.000,0.000
21719.000,0.000,0.000,0.000
21759.000,0.000,0.000,0.000
21799.000,0.000,0.000,0.000
21839.000,0.000,0.000,0.000
21879.000,0.000,0.000,0.000
21919.000,0.000,0.000,0.000
21959.000,0.000,0.000,0.000
21999.000,0.000,0.000,0.000
22039.000,0.000,0.000,0.000
22079.000,0.000,0.000,0.000
22119.000,0.000,0.000,0.000
22159.000,0.000,0.000,0.000
22199.000,0.000,0.000,0.000
22239.000,0.000,0.000,0.000
22279.000,0.000,0.000,0.000
22319.000,0.000,0.000,0.000
22359.000,0.000,0.000,0.000
22399.000,0.000,0.000,0.000
22439.000,0.000,0.000,0.000
22479.000,0.000,0.000,0.000
22519.000,0.000,0.000,0.000
22559.000,0.000,0.000,0.000
22599.000,0.000,0.000,0.000
22639.000,0.000,0.000,0.000
22679.000,0.000,0.000,0.000
22719.000,0.000,0.000,0.000
22760.000,0.000,0.000,0.000
22799.000,0.000,0.000,0.000
22839.000,0.000,0.000,0.000
22879.000,0.000,0.000,0.000
22919.000,0.000,0.000,0.000
22959.000,0.000,0.000,0.000
22999.000,0.000,0.000,0.000
23039.000,0.000,0.000,0.000
23080.000,0.000,0.000,0.000
23119.000,0.000,0.000,0.000
23159.000,0.000,0.000,0.000
23199.000,0.000,0.000,0.000
23239.000,0.000,0.000,0.000
23279.000,0.000,0.000,0.000
23319.000,0.000,0.000,0.000
23359.000,0.000,0.000,0.000
23400.000,0.000,0.000,0.000
23439.000,0.000,0.000,0.000
23479.000,0.000,0.000,0.000
23519.000,0.000,0.000,0.000
23559.000,0.000,0.000,0.000
23599.000,0.000,0.000,0.000
23639.000,0.000,0.000,0.000
23679.000,0.000,0.000,0.000
23719.000,0.000,0.000,0.000
23759.000,0.000,0.000,0.000
23799.000,0.000,0.000,0.000
23839.000,0.000,0.000,0.000
23879.000,0.000,0.000,0.000
23919.000,0.000,0.000,0.000
23959.000,0.000,0.000,0.000
23999.000,0.000,0.000,0.000
24040.000,0.000,0.000,0.000
24079.000,0.000,0.000,0.000
24121.000,0.000,0.000,0.000
24159.000,0.000,0.000,0.000
24199.000,0.000,0.000,0.000
24239.000,0.000,0.000,0.000
24279.000,0.000,0.000,0.000
24319.000,0.000,0.000,0.000
24359.000,0.000,0.000,0.000
24400.000,0.000,0.000,0.000
24439.000,0.000,0.000,0.000
24479.000,0.000,0.000,0.000
24519.000,0.000,0.000,0.000
24559.000,0.000,0.000,0.000
