Time in ms from program start,Instantaneous IMU acceleration (maybe m/s2),Velocity (m/s),Displacement (m)
24599.000,0.000,0.000,0.000
24639.000,0.000,0.000,0.000
24679.000,0.000,0.000,0.000
24719.000,0.000,0.000,0.000
24759.000,0.000,0.000,0.000
24799.000,0.000,0.000,0.000
24839.000,0.000,0.000,0.000
24879.000,0.000,0.000,0.000
24919.000,0.000,0.000,0.000
24959.000,0.000,0.000,0.000
24999.000,0.000,0.000,0.000
25039.000,0.000,0.000,0.000
25079.000,0.000,0.000,0.000
25119.000,0.000,0.000,0.000
25159.000,0.000,0.000,0.000
25199.000,0.000,0.000,0.000
25239.000,0.000,0.000,0.000
25279.000,0.000,0.000,0.000
25319.000,0.000,0.000,0.000
25359.000,0.000,0.000,0.000
25399.000,0.000,0.000,0.000
25442.000,0.000,0.000,0.000
25479.000,0.000,0.000,0.000
25519.000,0.000,0.000,0.000
25559.000,0.000,0.000,0.000
25599.000,0.000,0.000,0.000
25639.000,0.000,0.000,0.000
25679.000,0.000,0.000,0.000
25719.000,0.000,0.000,0.000
25759.000,0.000,0.000,0.000
25799.000,0.000,0.000,0.000
25839.000,0.000,0.000,0.000
25879.000,0.000,0.000,0.000
25919.000,0.000,0.000,0.000
25959.000,0.000,0.000,0.000
25999.000,0.000,0.000,0.000
26039.000,0.000,0.000,0.000
26079.000,0.000,0.000,0.000
26119.000,0.000,0.000,0.000
26159.000,0.000,0.000,0.000
26199.000,0.000,0.000,0.000
26239.000,0.000,0.000,0.000
26279.000,0.000,0.000,0.000
26319.000,0.000,0.000,0.000
26359.000,0.000,0.000,0.000
26399.000,0.000,0.000,0.000
26439.000,0.000,0.000,0.000
26479.000,0.000,0.000,0.000
26519.000,0.000,0.000,0.000
26559.000,0.000,0.000,0.000
26599.000,0.000,0.000,0.000
26639.000,0.000,0.000,0.000
26679.000,0.000,0.000,0.000
26719.000,0.000,0.000,0.000
26759.000,0.000,0.000,0.000
26799.000,0.000,0.000,0.000
26839.000,0.000,0.000,0.000
26879.000,0.000,0.000,0.000
26919.000,0.000,0.000,0.000
26959.000,0.000,0.000,0.000
26999.000,0.000,0.000,0.000
27039.000,0.000,0.000,0.000
27079.000,0.000,0.000,0.000
27119.000,0.000,0.000,0.000
27159.000,0.000,0.000,0.000
27199.000,0.000,0.000,0.000
27239.000,0.000,0.000,0.000
27279.000,0.000,0.000,0.000
27319.000,0.000,0.000,0.000
27359.000,0.000,0.000,0.000
27399.000,0.000,0.000,0.000
27439.000,0.000,0.000,0.000
27479.000,0.000,0.000,0.000
27519.000,0.000,0.000,0.000
27559.000,0.000,0.000,0.000
27599.000,0.000,0.000,0.000
27639.000,0.000,0.000,0.000
27679.000,0.000,0.000,0.000
27720.000,0.000,0.000,0.000
27759.000,0.000,0.000,0.000
27799.000,0.000,0.000,0.000
27839.000,0.000,0.000,0.000
27879.000,0.000,0.000,0.000
27919.000,0.000,0.000,0.000
27965.000,0.000,0.000,0.000
27999.000,0.000,0.000,0.000
28039.000,0.000,0.000,0.000
28079.000,0.000,0.000,0.000
28119.000,0.000,0.000,0.000
28159.000,0.000,0.000,0.000
28199.000,0.000,0.000,0.000
28239.000,0.000,0.000,0.000
28279.000,0.000,0.000,0.000
28319.000,0.000,0.000,0.000
28359.000,0.000,0.000,0.000
28399.000,0.000,0.000,0.000
28439.000,0.000,0.000,0.000
28479.000,0.000,0.000,0.000
28519.000,0.000,0.000,0.000
28559.000,0.000,0.000,0.000
28599.000,0.000,0.000,0.000
28639.000,0.000,0.000,0.000
28679.000,0.000,0.000,0.000
28719.000,0.000,0.000,0.000
28759.000,0.000,0.000,0.000
28799.000,0.000,0.000,0.000
28839.000,0.000,0.000,0.000
28879.000,0.000,0.000,0.000
28919.000,0.000,0.000,0.000
28959.000,0.000,0.000,0.000
28999.000,0.000,0.000,0.000
29039.000,0.000,0.000,0.000
29079.000,0.000,0.000,0.000
29119.000,0.000,0.000,0.000
29159.000,0.000,0.000,0.000
29199.000,0.000,0.000,0.000
29239.000,0.000,0.000,0.000
29279.000,0.000,0.000,0.000
29319.000,0.000,0.000,0.000
29359.000,0.000,0.000,0.000
29399.000,0.000,0.000,0.000
29439.000,0.000,0.000,0.000
29479.000,0.000,0.000,0.000
29519.000,0.000,0.000,0.000
29559.000,0.000,0.000,0.000
29599.000,0.000,0.000,0.000
29639.000,0.000,0.000,0.000
29679.000,0.000,0.000,0.000
29719.000,0.000,0.000,0.000
29759.000,0.000,0.000,0.000
29799.000,0.000,0.000,0.000
29839.000,0.000,0.000,0.000
29879.000,0.000,0.000,0.000
29919.000,0.000,0.000,0.000
29959.000,0.000,0.000,0.000
29999.000,0.000,0.000,0.000
30039.000,0.000,0.000,0.000
30079.000,0.000,0.000,0.000
30119.000,0.000,0.000,0.000
30159.000,0.000,0.000,0.000
30199.000,0.000,0.000,0.000
30239.000,0.000,0.000,0.000
30279.000,0.000,0.000,0.000
30319.000,0.000,0.000,0.000
30359.000,0.000,0.000,0.000
30399.000,0.000,0.000,0.000
30439.000,0.000,0.000,0.000
30479.000,0.000,0.000,0.000
30519.000,0.000,0.000,0.000
30559.000,0.000,0.000,0.000
30599.000,0.000,0.000,0.000
30639.000,0.000,0.000,0.000
30679.000,0.000,0.000,0.000
30719.000,0.000,0.000,0.000
30759.000,0.000,0.000,0.000
30799.000,0.000,0.000,0.000
30839.000,0.000,0.000,0.000
30879.000,0.000,0.000,0.000
30919.000,0.000,0.000,0.000
30959.000,0.000,0.000,0.000
30999.000,0.000,0.000,0.000
31039.000,0.000,0.000,0.000
31079.000,0.000,0.000,0.000
31119.000,0.000,0.000,0.000
31159.000,0.000,0.000,0.000
31199.000,0.000,0.000,0.000
31239.000,0.000,0.000,0.000
31279.000,0.000,0.000,0.000
31319.000,0.000,0.000,0.000
31359.000,0.000,0.000,0.000
31399.000,0.000,0.000,0.000
31439.000,0.000,0.000,0.000
31480.000,0.000,0.000,0.000
31520.000,0.000,0.000,0.000
31559.000,0.000,0.000,0.000
31599.000,0.000,0.000,0.000
31639.000,0.000,0.000,0.000
31679.000,0.000,0.000,0.000
31719.000,0.000,0.000,0.000
31759.000,0.000,0.000,0.000
31799.000,0.000,0.000,0.000
31839.000,0.000,0.000,0.000
31879.000,0.000,0.000,0.000
31919.000,0.000,0.000,0.000
31959.000,0.000,0.000,0.000
31999.000,0.000,0.000,0.000
32039.000,0.000,0.000,0.000
32079.000,0.000,0.000,0.000
32119.000,0.000,0.000,0.000
32159.000,0.000,0.000,0.000
32199.000,0.000,0.000,0.000
32239.000,0.000,0.000,0.000
32279.000,0.000,0.000,0.000
32319.000,0.000,0.000,0.000
32359.000,0.000,0.000,0.000
32399.000,0.000,0.000,0.000
32439.000,0.000,0.000,0.000
32479.000,0.000,0.000,0.000
32519.000,0.000,0.000,0.000
32559.000,0.000,0.000,0.000
32599.000,0.000,0.000,0.000
32639.000,0.000,0.000,0.000
32679.000,0.000,0.000,0.000
32719.000,0.000,0.000,0.000
32759.000,0.000,0.000,0.000
32799.000,0.000,0.000,0.000
32839.000,0.000,0.000,0.000
32879.000,0.000,0.000,0.000
32919.000,0.000,0.000,0.000
32959.000,0.000,0.000,0.000
32999.000,0.000,0.000,0.000
33039.000,0.000,0.000,0.000
33079.000,0.000,0.000,0.000
33119.000,0.000,0.000,0.000
33159.000,0.000,0.000,0.000
33199.000,0.000,0.000,0.000
33239.000,0.000,0.000,0.000
33279.000,0.000,0.000,0.000
33319.000,0.000,0.000,0.000
33359.000,0.000,0.000,0.000
33399.000,0.000,0.000,0.000
33439.000,0.000,0.000,0.000
33479.000,0.000,0.000,0.000
33519.000,0.000,0.000,0.000
33559.000,0.000,0.000,0.000
33599.000,0.000,0.000,0.000
33640.000,0.000,0.000,0.000
33679.000,0.000,0.000,0.000
33722.000,0.000,0.000,0.000
33759.000,0.000,0.000,0.000
33799.000,0.000,0.000,0.000
33839.000,0.000,0.000,0.000
33879.000,0.000,0.000,0.000
33919.000,0.000,0.000,0.000
33959.000,0.000,0.000,0.000
33999.000,0.000,0.000,0.000
34039.000,0.000,0.000,0.000
34079.000,0.000,0.000,0.000
34119.000,0.000,0.000,0.000
34159.000,0.000,0.000,0.000
34199.000,0.000,0.000,0.000
34239.000,0.000,0.000,0.000
34279.000,0.000,0.000,0.000
34320.000,0.000,0.000,0.000
34359.000,0.000,0.000,0.000
34399.000,0.000,0.000,0.000
34439.000,0.000,0.000,0.000
34479.000,0.000,0.000,0.000
34519.000,0.000,0.000,0.000
34559.000,0.000,0.000,0.000
34599.000,0.000,0.000,0.000
34639.000,0.000,0.000,0.000
34679.000,0.000,0.000,0.000
34720.000,0.000,0.000,0.000
34759.000,0.000,0.000,0.000
34799.000,0.000,0.000,0.000
34840.000,0.000,0.000,0.000
34879.000,0.000,0.000,0.000
34919.000,0.000,0.000,0.000
34960.000,0.000,0.000,0.000
34999.000,0.000,0.000,0.000
35039.000,0.000,0.000,0.000
35079.000,0.000,0.000,0.000
35119.000,0.000,0.000,0.000
35159.000,0.000,0.000,0.000
35199.000,0.000,0.000,0.000
35239.000,0.000,0.000,0.000
35279.000,0.000,0.000,0.000
35319.000,0.000,0.000,0.000
35359.000,0.000,0.000,0.000
35399.000,0.000,0.000,0.000
35439.000,0.000,0.000,0.000
35479.000,0.000,0.000,0.000
35519.000,0.000,0.000,0.000
35559.000,0.000,0.000,0.000
35599.000,0.000,0.000,0.000
35639.000,0.000,0.000,0.000
35679.000,0.000,0.000,0.000
35719.000,0.000,0.000,0.000
35759.000,0.000,0.000,0.000
35799.000,0.000,0.000,0.000
35839.000,0.000,0.000,0.000
35879.000,0.000,0.000,0.000
35919.000,0.000,0.000,0.000
35959.000,0.000,0.000,0.000
35999.000,0.000,0.000,0.000
36039.000,0.000,0.000,0.000
36079.000,0.000,0.000,0.000
36119.000,0.000,0.000,0.000
36159.000,0.000,0.000,0.000
36199.000,0.000,0.000,0.000
36239.000,0.000,0.000,0.000
36279.000,0.000,0.000,0.000
36319.000,0.000,0.000,0.000
36359.000,0.000,0.000,0.000
36399.000,0.000,0.000,0.000
36439.000,0.000,0.000,0.000
36479.000,0.000,0.000,0.000
36519.000,0.000,0.000,0.000
36559.000,0.000,0.000,0.000
36599.000,0.000,0.000,0.000
36639.000,0.000,0.000,0.000
36679.000,0.000,0.000,0.000
36719.000,0.000,0.000,0.000
36759.000,0.000,0.000,0.000
36799.000,0.000,0.000,0.000
36839.000,0.000,0.000,0.000
36879.000,0.000,0.000,0.000
36919.000,0.000,0.000,0.000
36960.000,0.000,0.000,0.000
36999.000,0.000,0.000,0.000
37039.000,0.000,0.000,0.000
37079.000,0.000,0.000,0.000
37119.000,0.000,0.000,0.000
37159.000,0.000,0.000,0.000
37199.000,0.000,0.000,0.000
37239.000,0.000,0.000,0.000
37279.000,0.000,0.000,0.000
37319.000,0.000,0.000,0.000
37359.000,0.000,0.000,0.000
37399.000,0.000,0.000,0.000
37439.000,0.000,0.000,0.000
37479.000,0.000,0.000,0.000
37519.000,0.000,0.000,0.000
37559.000,0.000,0.000,0.000
37599.000,0.000,0.000,0.000
37639.000,0.000,0.000,0.000
37679.000,0.000,0.000,0.000
37719.000,0.000,0.000,0.000
37759.000,0.000,0.000,0.000
37799.000,0.000,0.000,0.000
37839.000,0.000,0.000,0.000
37879.000,0.000,0.000,0.000
37919.000,0.000,0.000,0.000
37959.000,0.000,0.000,0.000
37999.000,0.000,0.000,0.000
38039.000,0.000,0.000,0.000
38119.000,0.000,0.000,0.000
38159.000,0.000,0.000,0.000
38199.000,0.000,0.000,0.000
38239.000,0.000,0.000,0.000
38280.000,0.000,0.000,0.000
38319.000,0.000,0.000,0.000
38359.000,0.000,0.000,0.000
38399.000,0.000,0.000,0.000
38439.000,0.000,0.000,0.000
38479.000,0.000,0.000,0.000
38519.000,0.000,0.000,0.000
38559.000,0.000,0.000,0.000
38599.000,0.000,0.000,0.000
38639.000,0.000,0.000,0.000
38679.000,0.000,0.000,0.000
38719.000,0.000,0.000,0.000
38759.000,0.000,0.000,0.000
38799.000,0.000,0.000,0.000
38839.000,0.000,0.000,0.000
38879.000,0.000,0.000,0.000
38919.000,0.000,0.000,0.000
38959.000,0.000,0.000,0.000
38999.000,0.000,0.000,0.000
39039.000,0.000,0.000,0.000
39079.000,0.000,0.000,0.000
39119.000,0.000,0.000,0.000
39159.000,0.000,0.000,0.000
39199.000,0.000,0.000,0.000
39239.000,0.000,0.000,0.000
39279.000,0.000,0.000,0.000
39319.000,0.000,0.000,0.000
39359.000,0.000,0.000,0.000
39399.000,0.000,0.000,0.000
39439.000,0.000,0.000,0.000
39479.000,0.000,0.000,0.000
39519.000,0.000,0.000,0.000
39559.000,0.000,0.000,0.000
39599.000,0.000,0.000,0.000
39639.000,0.000,0.000,0.000
39679.000,0.000,0.000,0.000
39719.000,0.000,0.000,0.000
39759.000,0.000,0.000,0.000
39799.000,0.000,0.000,0.000
39839.000,0.000,0.000,0.000
39879.000,0.000,0.000,0.000
39919.000,0.000,0.000,0.000
39959.000,0.000,0.000,0.000
39999.000,0.000,0.000,0.000
40039.000,0.000,0.000,0.000
40079.000,0.000,0.000,0.000
40119.000,0.000,0.000,0.000
40159.000,0.000,0.000,0.000
40199.000,0.000,0.000,0.000
40239.000,0.000,0.000,0.000
40279.000,0.000,0.000,0.000
40319.000,0.000,0.000,0.000
40360.000,0.000,0.000,0.000
40399.000,0.000,0.000,0.000
40439.000,0.000,0.000,0.000
40479.000,0.000,0.000,0.000
40519.000,0.000,0.000,0.000
40559.000,0.000,0.000,0.000
40599.000,0.000,0.000,0.000
40639.000,0.000,0.000,0.000
40679.000,0.000,0.000,0.000
40719.000,0.000,0.000,0.000
40759.000,0.000,0.000,0.000
40800.000,0.000,0.000,0.000
40839.000,0.000,0.000,0.000
40879.000,0.000,0.000,0.000
40919.000,0.000,0.000,0.000
40959.000,0.000,0.000,0.000
40999.000,0.000,0.000,0.000
41039.000,0.000,0.000,0.000
41079.000,0.000,0.000,0.000
41119.000,0.000,0.000,0.000
41159.000,0.000,0.000,0.000
41199.000,0.000,0.000,0.000
41239.000,0.000,0.000,0.000
41279.000,0.000,0.000,0.000
41319.000,0.000,0.000,0.000
41359.000,0.000,0.000,0.000
41399.000,0.000,0.000,0.000
41439.000,0.000,0.000,0.000
41479.000,0.000,0.000,0.000
41520.000,0.000,0.000,0.000
41559.000,0.000,0.000,0.000
41599.000,0.000,0.000,0.000
41639.000,0.000,0.000,0.000
41679.000,0.000,0.000,0.000
41719.000,0.000,0.000,0.000
41759.000,0.000,0.000,0.000
41799.000,0.000,0.000,0.000
41839.000,0.000,0.000,0.000
41879.000,0.000,0.000,0.000
41920.000,0.000,0.000,0.000
41959.000,0.000,0.000,0.000
41999.000,0.000,0.000,0.000
42039.000,0.000,0.000,0.000
42079.000,0.000,0.000,0.000
42119.000,0.000,0.000,0.000
42159.000,0.000,0.000,0.000
42199.000,0.000,0.000,0.000
42239.000,0.000,0.000,0.000
42279.000,0.000,0.000,0.000
42319.000,0.000,0.000,0.000
42359.000,0.000,0.000,0.000
42399.000,0.000,0.000,0.000
42439.000,0.000,0.000,0.000
42479.000,0.000,0.000,0.000
42519.000,0.000,0.000,0.000
42559.000,0.000,0.000,0.000
42599.000,0.000,0.000,0.000
42639.000,0.000,0.000,0.000
42679.000,0.000,0.000,0.000
42719.000,0.000,0.000,0.000
42759.000,0.000,0.000,0.000
42799.000,0.000,0.000,0.000
42839.000,0.000,0.000,0.000
42879.000,0.000,0.000,0.000
42919.000,0.000,0.000,0.000
42959.000,0.000,0.000,0.000
43000.000,0.000,0.000,0.000
43039.000,0.000,0.000,0.000
43079.000,0.000,0.000,0.000
43119.000,0.000,0.000,0.000
43159.000,0.000,0.000,0.000
43199.000,0.000,0.000,0.000
43239.000,0.000,0.000,0.000
43279.000,0.000,0.000,0.000
43319.000,0.000,0.000,0.000
43359.000,0.000,0.000,0.000
43399.000,0.000,0.000,0.000
43440.000,0.000,0.000,0.000
43479.000,0.000,0.000,0.000
43519.000,0.000,0.000,0.000
43559.000,0.000,0.000,0.000
43599.000,0.000,0.000,0.000
43639.000,0.000,0.000,0.000
43679.000,0.000,0.000,0.000
43719.000,0.000,0.000,0.000
43759.000,0.000,0.000,0.000
43799.000,0.000,0.000,0.000
43839.000,0.000,0.000,0.000
43879.000,0.000,0.000,0.000
43919.000,0.000,0.000,0.000
43959.000,0.000,0.000,0.000
43999.000,0.000,0.000,0.000
44039.000,0.000,0.000,0.000
44079.000,0.000,0.000,0.000
44119.000,0.000,0.000,0.000
44159.000,0.000,0.000,0.000
44199.000,0.000,0.000,0.000
44239.000,0.000,0.000,0.000
44279.000,0.000,0.000,0.000
44319.000,0.000,0.000,0.000
44359.000,0.000,0.000,0.000
44399.000,0.000,0.000,0.000
44439.000,0.000,0.000,0.000
44479.000,0.000,0.000,0.000
44519.000,0.000,0.000,0.000
44559.000,0.000,0.000,0.000
44599.000,0.000,0.000,0.000
44639.000,0.000,0.000,0.000
44679.000,0.000,0.000,0.000
44719.000,0.000,0.000,0.000
44759.000,0.000,0.000,0.000
44799.000,0.000,0.000,0.000
44839.000,0.000,0.000,0.000
44879.000,0.000,0.000,0.000
44919.000,0.000,0.000,0.000
44959.000,0.000,0.000,0.000
44999.000,0.000,0.000,0.000
45039.000,0.000,0.000,0.000
45079.000,0.000,0.000,0.000
45119.000,0.000,0.000,0.000
45159.000,0.000,0.000,0.000
45199.000,0.000,0.000,0.000
45239.000,0.000,0.000,0.000
45279.000,0.000,0.000,0.000
45319.000,0.000,0.000,0.000
45360.000,0.000,0.000,0.000
45399.000,0.000,0.000,0.000
45439.000,0.000,0.000,0.000
45479.000,0.000,0.000,0.000
45519.000,0.000,0.000,0.000
45559.000,0.000,0.000,0.000
45599.000,0.000,0.000,0.000
45639.000,0.000,0.000,0.000
45679.000,0.000,0.000,0.000
45719.000,0.000,0.000,0.000
45759.000,0.000,0.000,0.000
45799.000,0.000,0.000,0.000
45839.000,0.000,0.000,0.000
45879.000,0.000,0.000,0.000
45919.000,0.000,0.000,0.000
45959.000,0.000,0.000,0.000
45999.000,0.000,0.000,0.000
46039.000,0.000,0.000,0.000
46079.000,0.000,0.000,0.000
46119.000,0.000,0.000,0.000
46159.000,0.000,0.000,0.000
46199.000,0.000,0.000,0.000
46239.000,0.000,0.000,0.000
46279.000,0.000,0.000,0.000
46319.000,0.000,0.000,0.000
46359.000,0.000,0.000,0.000
46399.000,0.000,0.000,0.000
46439.000,0.000,0.000,0.000
46479.000,0.000,0.000,0.000
46519.000,0.000,0.000,0.000
46559.000,0.000,0.000,0.000
46599.000,0.000,0.000,0.000
46639.000,0.000,0.000,0.000
46679.000,0.000,0.000,0.000
46719.000,0.000,0.000,0.000
46759.000,0.000,0.000,0.000
46799.000,0.000,0.000,0.000
46839.000,0.000,0.000,0.000
46879.000,0.000,0.000,0.000
46919.000,0.000,0.000,0.000
46959.000,0.000,0.000,0.000
46999.000,0.000,0.000,0.000
47039.000,0.000,0.000,0.000
47079.000,0.000,0.000,0.000
47119.000,0.000,0.000,0.000
47159.000,0.000,0.000,0.000
47199.000,0.000,0.000,0.000
47239.000,0.000,0.000,0.000
47279.000,0.000,0.000,0.000
47319.000,0.000,0.000,0.000
47359.000,0.000,0.000,0.000
47399.000,0.000,0.000,0.000
47439.000,0.000,0.000,0.000
47479.000,0.000,0.000,0.000
47519.000,0.000,0.000,0.000
47559.000,0.000,0.000,0.000
47599.000,0.000,0.000,0.000
47639.000,0.000,0.000,0.000
47679.000,0.000,0.000,0.000
47719.000,0.000,0.000,0.000
47759.000,0.000,0.000,0.000
47799.000,0.000,0.000,0.000
47839.000,0.000,0.000,0.000
47879.000,0.000,0.000,0.000
47919.000,0.000,0.000,0.000
47959.000,0.000,0.000,0.000
47999.000,0.000,0.000,0.000
48039.000,0.000,0.000,0.000
48079.000,0.000,0.000,0.000
48119.000,0.000,0.000,0.000
48159.000,0.000,0.000,0.000
48199.000,0.000,0.000,0.000
48239.000,0.000,0.000,0.000
48279.000,0.000,0.000,0.000
48319.000,0.000,0.000,0.000
48359.000,0.000,0.000,0.000
48399.000,0.000,0.000,0.000
48439.000,0.000,0.000,0.000
48479.000,0.000,0.000,0.000
48519.000,0.000,0.000,0.000
48559.000,0.000,0.000,0.000
48599.000,0.000,0.000,0.000
48639.000,0.000,0.000,0.000
48679.000,0.000,0.000,0.000
48719.000,0.000,0.000,0.000
48759.000,0.000,0.000,0.000
48799.000,0.000,0.000,0.000
48840.000,0.000,0.000,0.000
48879.000,0.000,0.000,0.000
48919.000,0.000,0.000,0.000
48959.000,0.000,0.000,0.000
