Time in ms from program start,Instantaneous IMU acceleration (maybe m/s2),Velocity (m/s),Displacement (m)
48999.000,0.000,0.000,0.000
49039.000,0.000,0.000,0.000
49079.000,0.000,0.000,0.000
49119.000,0.000,0.000,0.000
49159.000,0.000,0.000,0.000
49199.000,0.000,0.000,0.000
49239.000,0.000,0.000,0.000
49279.000,0.000,0.000,0.000
49319.000,0.000,0.000,0.000
49359.000,0.000,0.000,0.000
49399.000,0.000,0.000,0.000
49439.000,0.000,0.000,0.000
49479.000,0.000,0.000,0.000
49519.000,0.000,0.000,0.000
49559.000,0.000,0.000,0.000
49599.000,0.000,0.000,0.000
49639.000,0.000,0.000,0.000
49679.000,0.000,0.000,0.000
49719.000,0.000,0.000,0.000
49759.000,0.000,0.000,0.000
49799.000,0.000,0.000,0.000
49840.000,0.000,0.000,0.000
49879.000,0.000,0.000,0.000
49919.000,0.000,0.000,0.000
49959.000,0.000,0.000,0.000
49999.000,0.000,0.000,0.000
50039.000,0.000,0.000,0.000
50079.000,0.000,0.000,0.000
50119.000,0.000,0.000,0.000
50159.000,0.000,0.000,0.000
50199.000,0.000,0.000,0.000
50239.000,0.000,0.000,0.000
50279.000,0.000,0.000,0.000
50319.000,0.000,0.000,0.000
50359.000,0.000,0.000,0.000
50399.000,0.000,0.000,0.000
50439.000,0.000,0.000,0.000
50479.000,0.000,0.000,0.000
50519.000,0.000,0.000,0.000
50559.000,0.000,0.000,0.000
50599.000,0.000,0.000,0.000
50639.000,0.000,0.000,0.000
50679.000,0.000,0.000,0.000
50719.000,0.000,0.000,0.000
50759.000,0.000,0.000,0.000
50799.000,0.000,0.000,0.000
50839.000,0.000,0.000,0.000
50879.000,0.000,0.000,0.000
50919.000,0.000,0.000,0.000
50959.000,0.000,0.000,0.000
50999.000,0.000,0.000,0.000
51039.000,0.000,0.000,0.000
51079.000,0.000,0.000,0.000
51119.000,0.000,0.000,0.000
51159.000,0.000,0.000,0.000
51199.000,0.000,0.000,0.000
51239.000,0.000,0.000,0.000
51279.000,0.000,0.000,0.000
51319.000,0.000,0.000,0.000
51359.000,0.000,0.000,0.000
51399.000,0.000,0.000,0.000
51439.000,0.000,0.000,0.000
51479.000,0.000,0.000,0.000
51519.000,0.000,0.000,0.000
51559.000,0.000,0.000,0.000
51599.000,0.000,0.000,0.000
51639.000,0.000,0.000,0.000
51679.000,0.000,0.000,0.000
51719.000,0.000,0.000,0.000
51759.000,0.000,0.000,0.000
51799.000,0.000,0.000,0.000
51839.000,0.000,0.000,0.000
51879.000,0.000,0.000,0.000
51919.000,0.000,0.000,0.000
51959.000,0.000,0.000,0.000
51999.000,0.000,0.000,0.000
52039.000,0.000,0.000,0.000
52079.000,0.000,0.000,0.000
52119.000,0.000,0.000,0.000
52159.000,0.000,0.000,0.000
52199.000,0.000,0.000,0.000
52239.000,0.000,0.000,0.000
52279.000,0.000,0.000,0.000
52319.000,0.000,0.000,0.000
52359.000,0.000,0.000,0.000
52399.000,0.000,0.000,0.000
52439.000,0.000,0.000,0.000
52479.000,0.000,0.000,0.000
52519.000,0.000,0.000,0.000
52559.000,0.000,0.000,0.000
52599.000,0.000,0.000,0.000
52639.000,0.000,0.000,0.000
52679.000,0.000,0.000,0.000
52719.000,0.000,0.000,0.000
52759.000,0.000,0.000,0.000
52799.000,0.000,0.000,0.000
52839.000,0.000,0.000,0.000
52879.000,0.000,0.000,0.000
52919.000,0.000,0.000,0.000
52959.000,0.000,0.000,0.000
52999.000,0.000,0.000,0.000
53039.000,0.000,0.000,0.000
53079.000,0.000,0.000,0.000
53119.000,0.000,0.000,0.000
53159.000,0.000,0.000,0.000
53199.000,0.000,0.000,0.000
53239.000,0.000,0.000,0.000
53279.000,0.000,0.000,0.000
53319.000,0.000,0.000,0.000
53359.000,0.000,0.000,0.000
53399.000,0.000,0.000,0.000
53439.000,0.000,0.000,0.000
53479.000,0.000,0.000,0.000
53519.000,0.000,0.000,0.000
53559.000,0.000,0.000,0.000
53599.000,0.000,0.000,0.000
53639.000,0.000,0.000,0.000
53679.000,0.000,0.000,0.000
53719.000,0.000,0.000,0.000
53759.000,0.000,0.000,0.000
53799.000,0.000,0.000,0.000
53839.000,0.000,0.000,0.000
53879.000,0.000,0.000,0.000
53919.000,0.000,0.000,0.000
53959.000,0.000,0.000,0.000
53999.000,0.000,0.000,0.000
54039.000,0.000,0.000,0.000
54082.000,0.000,0.000,0.000
54119.000,0.000,0.000,0.000
54159.000,0.000,0.000,0.000
54199.000,0.000,0.000,0.000
54239.000,0.000,0.000,0.000
54279.000,0.000,0.000,0.000
54319.000,0.000,0.000,0.000
54359.000,0.000,0.000,0.000
54399.000,0.000,0.000,0.000
54439.000,0.000,0.000,0.000
54480.000,0.000,0.000,0.000
54519.000,0.000,0.000,0.000
54559.000,0.000,0.000,0.000
54599.000,0.000,0.000,0.000
54639.000,0.000,0.000,0.000
54679.000,0.000,0.000,0.000
54719.000,0.000,0.000,0.000
54759.000,0.000,0.000,0.000
54799.000,0.000,0.000,0.000
54839.000,0.000,0.000,0.000
54879.000,0.000,0.000,0.000
54919.000,0.000,0.000,0.000
54959.000,0.000,0.000,0.000
54999.000,0.000,0.000,0.000
55039.000,0.000,0.000,0.000
55079.000,0.000,0.000,0.000
55119.000,0.000,0.000,0.000
55159.000,0.000,0.000,0.000
55199.000,0.000,0.000,0.000
55239.000,0.000,0.000,0.000
55280.000,0.000,0.000,0.000
55319.000,0.000,0.000,0.000
55359.000,0.000,0.000,0.000
55399.000,0.000,0.000,0.000
55442.000,0.000,0.000,0.000
55479.000,0.000,0.000,0.000
55519.000,0.000,0.000,0.000
55559.000,0.000,0.000,0.000
55599.000,0.000,0.000,0.000
55639.000,0.000,0.000,0.000
55679.000,0.000,0.000,0.000
55719.000,0.000,0.000,0.000
55759.000,0.000,0.000,0.000
55799.000,0.000,0.000,0.000
55839.000,0.000,0.000,0.000
55879.000,0.000,0.000,0.000
55919.000,0.000,0.000,0.000
55959.000,0.000,0.000,0.000
55999.000,0.000,0.000,0.000
56039.000,0.000,0.000,0.000
56079.000,0.000,0.000,0.000
56119.000,0.000,0.000,0.000
56159.000,0.000,0.000,0.000
56199.000,0.000,0.000,0.000
56239.000,0.000,0.000,0.000
56279.000,0.000,0.000,0.000
56319.000,0.000,0.000,0.000
56359.000,0.000,0.000,0.000
56399.000,0.000,0.000,0.000
56439.000,0.000,0.000,0.000
56479.000,0.000,0.000,0.000
56519.000,0.000,0.000,0.000
56559.000,0.000,0.000,0.000
56599.000,0.000,0.000,0.000
56639.000,0.000,0.000,0.000
56680.000,0.000,0.000,0.000
56719.000,0.000,0.000,0.000
56759.000,0.000,0.000,0.000
56799.000,0.000,0.000,0.000
56839.000,0.000,0.000,0.000
56879.000,0.000,0.000,0.000
56919.000,0.000,0.000,0.000
56959.000,0.000,0.000,0.000
56999.000,0.000,0.000,0.000
57039.000,0.000,0.000,0.000
57079.000,0.000,0.000,0.000
57120.000,0.000,0.000,0.000
57159.000,0.000,0.000,0.000
57199.000,0.000,0.000,0.000
57239.000,0.000,0.000,0.000
57279.000,0.000,0.000,0.000
57319.000,0.000,0.000,0.000
57359.000,0.000,0.000,0.000
57399.000,0.000,0.000,0.000
57439.000,0.000,0.000,0.000
57479.000,0.000,0.000,0.000
57519.000,0.000,0.000,0.000
57559.000,0.000,0.000,0.000
57599.000,0.000,0.000,0.000
57639.000,0.000,0.000,0.000
57679.000,0.000,0.000,0.000
57719.000,0.000,0.000,0.000
57759.000,0.000,0.000,0.000
57799.000,0.000,0.000,0.000
57839.000,0.000,0.000,0.000
57879.000,0.000,0.000,0.000
57919.000,0.000,0.000,0.000
57959.000,0.000,0.000,0.000
57999.000,0.000,0.000,0.000
58039.000,0.000,0.000,0.000
58079.000,0.000,0.000,0.000
58119.000,0.000,0.000,0.000
58159.000,0.000,0.000,0.000
58199.000,0.000,0.000,0.000
58239.000,0.000,0.000,0.000
58279.000,0.000,0.000,0.000
58319.000,0.000,0.000,0.000
58359.000,0.000,0.000,0.000
58399.000,0.000,0.000,0.000
58439.000,0.000,0.000,0.000
58479.000,0.000,0.000,0.000
58519.000,0.000,0.000,0.000
58559.000,0.000,0.000,0.000
58599.000,0.000,0.000,0.000
58639.000,0.000,0.000,0.000
58679.000,0.000,0.000,0.000
58719.000,0.000,0.000,0.000
58759.000,0.000,0.000,0.000
58799.000,0.000,0.000,0.000
58839.000,0.000,0.000,0.000
58879.000,0.000,0.000,0.000
58919.000,0.000,0.000,0.000
58959.000,0.000,0.000,0.000
58999.000,0.000,0.000,0.000
59039.000,0.000,0.000,0.000
59079.000,0.000,0.000,0.000
59119.000,0.000,0.000,0.000
59159.000,0.000,0.000,0.000
59199.000,0.000,0.000,0.000
59239.000,0.000,0.000,0.000
59279.000,0.000,0.000,0.000
59319.000,0.000,0.000,0.000
59360.000,0.000,0.000,0.000
59399.000,0.000,0.000,0.000
59439.000,0.000,0.000,0.000
59479.000,0.000,0.000,0.000
59519.000,0.000,0.000,0.000
59559.000,0.000,0.000,0.000
59599.000,0.000,0.000,0.000
59639.000,0.000,0.000,0.000
59679.000,0.000,0.000,0.000
59719.000,0.000,0.000,0.000
59759.000,0.000,0.000,0.000
59799.000,0.000,0.000,0.000
59839.000,0.000,0.000,0.000
59879.000,0.000,0.000,0.000
59919.000,0.000,0.000,0.000
59959.000,0.000,0.000,0.000
59999.000,0.000,0.000,0.000
60039.000,0.000,0.000,0.000
60079.000,0.000,0.000,0.000
60119.000,0.000,0.000,0.000
60159.000,0.000,0.000,0.000
60199.000,0.000,0.000,0.000
60239.000,0.000,0.000,0.000
60279.000,0.000,0.000,0.000
60319.000,0.000,0.000,0.000
60359.000,0.000,0.000,0.000
60399.000,0.000,0.000,0.000
60440.000,0.000,0.000,0.000
60479.000,0.000,0.000,0.000
60519.000,0.000,0.000,0.000
60559.000,0.000,0.000,0.000
60599.000,0.000,0.000,0.000
60639.000,0.000,0.000,0.000
60679.000,0.000,0.000,0.000
60719.000,0.000,0.000,0.000
60759.000,0.000,0.000,0.000
60799.000,0.000,0.000,0.000
60839.000,0.000,0.000,0.000
60879.000,0.000,0.000,0.000
60919.000,0.000,0.000,0.000
60959.000,0.000,0.000,0.000
60999.000,0.000,0.000,0.000
61039.000,0.000,0.000,0.000
61079.000,0.000,0.000,0.000
61119.000,0.000,0.000,0.000
61159.000,0.000,0.000,0.000
61199.000,0.000,0.000,0.000
61239.000,0.000,0.000,0.000
61279.000,0.000,0.000,0.000
61319.000,0.000,0.000,0.000
61359.000,0.000,0.000,0.000
61399.000,0.000,0.000,0.000
61439.000,0.000,0.000,0.000
61480.000,0.000,0.000,0.000
61519.000,0.000,0.000,0.000
61559.000,0.000,0.000,0.000
61599.000,0.000,0.000,0.000
61639.000,0.000,0.000,0.000
61679.000,0.000,0.000,0.000
61719.000,0.000,0.000,0.000
61759.000,0.000,0.000,0.000
61799.000,0.000,0.000,0.000
61839.000,0.000,0.000,0.000
61879.000,0.000,0.000,0.000
61919.000,0.000,0.000,0.000
61959.000,0.000,0.000,0.000
61999.000,0.000,0.000,0.000
62039.000,0.000,0.000,0.000
62079.000,0.000,0.000,0.000
62119.000,0.000,0.000,0.000
62159.000,0.000,0.000,0.000
62199.000,0.000,0.000,0.000
62241.000,0.000,0.000,0.000
62279.000,0.000,0.000,0.000
62319.000,0.000,0.000,0.000
62359.000,0.000,0.000,0.000
62399.000,0.000,0.000,0.000
62439.000,0.000,0.000,0.000
62479.000,0.000,0.000,0.000
62519.000,0.000,0.000,0.000
62559.000,0.000,0.000,0.000
62599.000,0.000,0.000,0.000
62639.000,0.000,0.000,0.000
62679.000,0.000,0.000,0.000
62719.000,0.000,0.000,0.000
62759.000,0.000,0.000,0.000
62799.000,0.000,0.000,0.000
62839.000,0.000,0.000,0.000
62879.000,0.000,0.000,0.000
62919.000,0.000,0.000,0.000
62959.000,0.000,0.000,0.000
63000.000,0.000,0.000,0.000
63039.000,0.000,0.000,0.000
63079.000,0.000,0.000,0.000
63119.000,0.000,0.000,0.000
63159.000,0.000,0.000,0.000
63199.000,0.000,0.000,0.000
63239.000,0.000,0.000,0.000
63279.000,0.000,0.000,0.000
63319.000,0.000,0.000,0.000
63359.000,0.000,0.000,0.000
63400.000,0.000,0.000,0.000
63439.000,0.000,0.000,0.000
63481.000,0.000,0.000,0.000
63520.000,0.000,0.000,0.000
63559.000,0.000,0.000,0.000
63600.000,0.000,0.000,0.000
63639.000,0.000,0.000,0.000
63679.000,0.000,0.000,0.000
63719.000,0.000,0.000,0.000
63759.000,0.000,0.000,0.000
63799.000,0.000,0.000,0.000
63839.000,0.000,0.000,0.000
63879.000,0.000,0.000,0.000
63919.000,0.000,0.000,0.000
63959.000,0.000,0.000,0.000
63999.000,0.000,0.000,0.000
64039.000,0.000,0.000,0.000
64079.000,0.000,0.000,0.000
64119.000,0.000,0.000,0.000
64159.000,0.000,0.000,0.000
64199.000,0.000,0.000,0.000
64240.000,0.000,0.000,0.000
64279.000,0.000,0.000,0.000
64319.000,0.000,0.000,0.000
64359.000,0.000,0.000,0.000
64399.000,0.000,0.000,0.000
64439.000,0.000,0.000,0.000
64479.000,0.000,0.000,0.000
64519.000,0.000,0.000,0.000
64559.000,0.000,0.000,0.000
64599.000,0.000,0.000,0.000
64639.000,0.000,0.000,0.000
64679.000,0.000,0.000,0.000
64719.000,0.000,0.000,0.000
64759.000,0.000,0.000,0.000
64799.000,0.000,0.000,0.000
64839.000,0.000,0.000,0.000
64879.000,0.000,0.000,0.000
64919.000,0.000,0.000,0.000
64960.000,0.000,0.000,0.000
64999.000,0.000,0.000,0.000
65039.000,0.000,0.000,0.000
65079.000,0.000,0.000,0.000
65119.000,0.000,0.000,0.000
65159.000,0.000,0.000,0.000
65199.000,0.000,0.000,0.000
65239.000,0.000,0.000,0.000
65279.000,0.000,0.000,0.000
65319.000,0.000,0.000,0.000
65359.000,0.000,0.000,0.000
65399.000,0.000,0.000,0.000
65439.000,0.000,0.000,0.000
65479.000,0.000,0.000,0.000
65519.000,0.000,0.000,0.000
65559.000,0.000,0.000,0.000
65599.000,0.000,0.000,0.000
65639.000,0.000,0.000,0.000
65679.000,0.000,0.000,0.000
65719.000,0.000,0.000,0.000
65759.000,0.000,0.000,0.000
65799.000,0.000,0.000,0.000
65839.000,0.000,0.000,0.000
65879.000,0.000,0.000,0.000
65919.000,0.000,0.000,0.000
65959.000,0.000,0.000,0.000
65999.000,0.000,0.000,0.000
66039.000,0.000,0.000,0.000
66079.000,0.000,0.000,0.000
66119.000,0.000,0.000,0.000
66159.000,0.000,0.000,0.000
66199.000,0.000,0.000,0.000
66239.000,0.000,0.000,0.000
66279.000,0.000,0.000,0.000
66319.000,0.000,0.000,0.000
66359.000,0.000,0.000,0.000
66399.000,0.000,0.000,0.000
66439.000,0.000,0.000,0.000
66479.000,0.000,0.000,0.000
66519.000,0.000,0.000,0.000
66559.000,0.000,0.000,0.000
66599.000,0.000,0.000,0.000
66639.000,0.000,0.000,0.000
66679.000,0.000,0.000,0.000
66719.000,0.000,0.000,0.000
66760.000,0.000,0.000,0.000
66799.000,0.000,0.000,0.000
66839.000,0.000,0.000,0.000
66879.000,0.000,0.000,0.000
66919.000,0.000,0.000,0.000
66960.000,0.000,0.000,0.000
66999.000,0.000,0.000,0.000
67039.000,0.000,0.000,0.000
67079.000,0.000,0.000,0.000
67119.000,0.000,0.000,0.000
67159.000,0.000,0.000,0.000
67199.000,0.000,0.000,0.000
67239.000,0.000,0.000,0.000
67279.000,0.000,0.000,0.000
67319.000,0.000,0.000,0.000
67359.000,0.000,0.000,0.000
67399.000,0.000,0.000,0.000
67439.000,0.000,0.000,0.000
67479.000,0.000,0.000,0.000
67519.000,0.000,0.000,0.000
67559.000,0.000,0.000,0.000
67599.000,0.000,0.000,0.000
67639.000,0.000,0.000,0.000
67679.000,0.000,0.000,0.000
67719.000,0.000,0.000,0.000
67759.000,0.000,0.000,0.000
67799.000,0.000,0.000,0.000
67839.000,0.000,0.000,0.000
67879.000,0.000,0.000,0.000
67919.000,0.000,0.000,0.000
67959.000,0.000,0.000,0.000
67999.000,0.000,0.000,0.000
68039.000,0.000,0.000,0.000
68079.000,0.000,0.000,0.000
68119.000,0.000,0.000,0.000
68159.000,0.000,0.000,0.000
68199.000,0.000,0.000,0.000
68239.000,0.000,0.000,0.000
68279.000,0.000,0.000,0.000
68319.000,0.000,0.000,0.000
68359.000,0.000,0.000,0.000
68399.000,0.000,0.000,0.000
68439.000,0.000,0.000,0.000
68479.000,0.000,0.000,0.000
68519.000,0.000,0.000,0.000
68559.000,0.000,0.000,0.000
68599.000,0.000,0.000,0.000
68639.000,0.000,0.000,0.000
68679.000,0.000,0.000,0.000
68719.000,0.000,0.000,0.000
68759.000,0.000,0.000,0.000
68799.000,0.000,0.000,0.000
68839.000,0.000,0.000,0.000
68879.000,0.000,0.000,0.000
68920.000,0.000,0.000,0.000
68959.000,0.000,0.000,0.000
68999.000,0.000,0.000,0.000
69039.000,0.000,0.000,0.000
69079.000,0.000,0.000,0.000
69119.000,0.000,0.000,0.000
69159.000,0.000,0.000,0.000
69199.000,0.000,0.000,0.000
69239.000,0.000,0.000,0.000
69279.000,0.000,0.000,0.000
69319.000,0.000,0.000,0.000
69359.000,0.000,0.000,0.000
69399.000,0.000,0.000,0.000
69439.000,0.000,0.000,0.000
69479.000,0.000,0.000,0.000
69519.000,0.000,0.000,0.000
69559.000,0.000,0.000,0.000
69599.000,0.000,0.000,0.000
69639.000,0.000,0.000,0.000
69679.000,0.000,0.000,0.000
69719.000,0.000,0.000,0.000
69759.000,0.000,0.000,0.000
69799.000,0.000,0.000,0.000
69839.000,0.000,0.000,0.000
69879.000,0.000,0.000,0.000
69919.000,0.000,0.000,0.000
69959.000,0.000,0.000,0.000
69999.000,0.000,0.000,0.000
70039.000,0.000,0.000,0.000
70079.000,0.000,0.000,0.000
70119.000,0.000,0.000,0.000
70159.000,0.000,0.000,0.000
70199.000,0.000,0.000,0.000
70240.000,0.000,0.000,0.000
70279.000,0.000,0.000,0.000
70319.000,0.000,0.000,0.000
70359.000,0.000,0.000,0.000
70399.000,0.000,0.000,0.000
70439.000,0.000,0.000,0.000
70479.000,0.000,0.000,0.000
70519.000,0.000,0.000,0.000
70559.000,0.000,0.000,0.000
70599.000,0.000,0.000,0.000
70639.000,0.000,0.000,0.000
70679.000,0.000,0.000,0.000
70719.000,0.000,0.000,0.000
70759.000,0.000,0.000,0.000
70799.000,0.000,0.000,0.000
70839.000,0.000,0.000,0.000
70879.000,0.000,0.000,0.000
70919.000,0.000,0.000,0.000
70959.000,0.000,0.000,0.000
70999.000,0.000,0.000,0.000
71039.000,0.000,0.000,0.000
71079.000,0.000,0.000,0.000
71119.000,0.000,0.000,0.000
71159.000,0.000,0.000,0.000
71199.000,0.000,0.000,0.000
71239.000,0.000,0.000,0.000
71279.000,0.000,0.000,0.000
71319.000,0.000,0.000,0.000
71359.000,0.000,0.000,0.000
71399.000,0.000,0.000,0.000
71439.000,0.000,0.000,0.000
71479.000,0.000,0.000,0.000
71519.000,0.000,0.000,0.000
71559.000,0.000,0.000,0.000
71599.000,0.000,0.000,0.000
71639.000,0.000,0.000,0.000
71679.000,0.000,0.000,0.000
71719.000,0.000,0.000,0.000
71759.000,0.000,0.000,0.000
71799.000,0.000,0.000,0.000
71839.000,0.000,0.000,0.000
71879.000,0.000,0.000,0.000
71919.000,0.000,0.000,0.000
71959.000,0.000,0.000,0.000
71999.000,0.000,0.000,0.000
72039.000,0.000,0.000,0.000
72079.000,0.000,0.000,0.000
72119.000,0.000,0.000,0.000
72159.000,0.000,0.000,0.000
72199.000,0.000,0.000,0.000
72239.000,0.000,0.000,0.000
72279.000,0.000,0.000,0.000
72319.000,0.000,0.000,0.000
72359.000,0.000,0.000,0.000
72399.000,0.000,0.000,0.000
72439.000,0.000,0.000,0.000
72479.000,0.000,0.000,0.000
72519.000,0.000,0.000,0.000
72559.000,0.000,0.000,0.000
72599.000,0.000,0.000,0.000
72639.000,0.000,0.000,0.000
72679.000,0.000,0.000,0.000
72719.000,0.000,0.000,0.000
72759.000,0.000,0.000,0.000
72799.000,0.000,0.000,0.000
72839.000,0.000,0.000,0.000
72879.000,0.000,0.000,0.000
72919.000,0.000,0.000,0.000
72959.000,0.000,0.000,0.000
72999.000,0.000,0.000,0.000
73039.000,0.000,0.000,0.000
73079.000,0.000,0.000,0.000
73119.000,0.000,0.000,0.000
73199.000,0.000,0.000,0.000
73239.000,0.000,0.000,0.000
73279.000,0.000,0.000,0.000
73319.000,0.000,0.000,0.000
73359.000,0.000,0.000,0.000
